"OU","ObjectClass","IdentityReference","PrincipalName","ActiveDirectoryRights","InheritanceType","ObjectType","InheritedObjectType","ObjectFlags","AccessControlType","IsInherited","InheritanceFlags","PropagationFlags","SDDate","InvocationID","OrgUSN","LegendText"
"CN=Link-Track-Volume-Table,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lm-Pwd-History,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Locale-ID,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Locality,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Locality-Name,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Localization-Display-Id,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Localized-Description,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Local-Policy-Flags,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Local-Policy-Reference,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Location,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lockout-Duration,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lock-Out-Observation-Window,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lockout-Threshold,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lockout-Time,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=LoginShell,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Logo,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Logon-Count,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Logon-Hours,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Logon-Workstation,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Lost-And-Found,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=LSA-Creation-Time,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=LSA-Modified-Count,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=MacAddress,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Machine-Architecture,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Machine-Password-Change-Interval,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Machine-Role,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Machine-Wide-Policy,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Mail-Recipient,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Managed-By,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Managed-Objects,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Manager,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=MAPI-ID,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Marshalled-Interface,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Mastered-By,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Max-Pwd-Age,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Max-Renew-Age,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Max-Storage,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Max-Ticket-Age,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=May-Contain,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Meeting,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingAdvertiseScope,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingApplication,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingBandwidth,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingBlob,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingContactInfo,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingDescription,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingEndTime,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingID,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingIP,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingIsEncrypted,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingKeyword,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingLanguage,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingLocation,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingMaxParticipants,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingName,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingOriginator,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingOwner,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingProtocol,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingRating,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingRecurrence,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingScope,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingStartTime,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingType,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=meetingURL,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Member,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=MemberNisNetgroup,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=MemberUid,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=MHS-OR-Address,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Min-Pwd-Age,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Min-Pwd-Length,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Min-Ticket-Age,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Modified-Count,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Modified-Count-At-Last-Prom,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Modify-Time-Stamp,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Moniker,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Moniker-Display-Name,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Move-Tree-State,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-DefaultPartitionLink,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-ObjectId,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-Partition,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-PartitionLink,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-PartitionSet,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-PartitionSetLink,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-UserLink,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=ms-COM-UserPartitionSetLink,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
"CN=Mscope-Id,CN=Schema,CN=Configuration,<ROOT-DN>",,"<ROOT-NETBIOS>\Schema Admins",,"Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","",""
